ApotekID,KodeApotek, NamaApotek ,Kota,Provinsi,Wilayah, TipeCabang ,StatusCabang
APT001,KF-BEK001,Kimia Farma Bekasi 1,Bekasi,Jawa Barat,Barat,Reguler,Aktif
APT002,KF-BAN002,Kimia Farma Bandung 2,Bandung,Jawa Barat,Barat,Klinik Terintegrasi,Aktif
APT003,KF-MAK003,Kimia Farma Makassar 3,Makassar,Sulawesi Selatan,timur,Klinik Terintegrasi,Aktif
APT004,KF-DEP004,Kimia Farma Depok 4,Depok,Jawa Barat,barat,Klinik Terintegrasi,Aktif
APT005,KF-BOG005,Kimia Farma Bogor 5,Bogor,Jawa Barat,Barat,Mall/Commercial,Aktif
APT006,KF-JAK006,Kimia Farma Jakarta Timur 6,Jakarta Timur,DKI Jakarta,Barat,MALL/COMMERCIAL,Renovasi
APT007,KF-MAL007,Kimia Farma Malang 7,Malang,Jawa Timur,timur,REGULER,Renovasi
APT008,KF-PAD008,Kimia Farma Padang 8,Padang,Sumatera Barat,barat,Prime,Aktif
APT009,KF-PAD009,Kimia Farma Padang 9,Padang,Sumatera Barat,Barat,KLINIK TERINTEGRASI,Renovasi
APT010,KF-BAN010,Kimia Farma Bandung 10,Bandung,Jawa Barat,Barat,REGULER,Renovasi
APT011,KF-SID011,Kimia Farma Sidoarjo 11,Sidoarjo,Jawa Timur,Timur,MALL/COMMERCIAL,Aktif
APT012,KF-PAL012,Kimia Farma Palembang 12,Palembang,Sumatera Selatan,barat,MALL/COMMERCIAL,Aktif
APT013,KF-JAK013,Kimia Farma Jakarta Timur 13,Jakarta Timur,DKI Jakarta,Barat,Klinik Terintegrasi,Aktif
APT014,KF-JAK014,Kimia Farma Jakarta Timur 14,Jakarta Timur,DKI Jakarta,barat,PRIME,Aktif
APT015,KF-BAL015,Kimia Farma Balikpapan 15,Balikpapan,Kalimantan Timur,Timur,KLINIK TERINTEGRASI,Renovasi
APT016,KF-BAL016,Kimia Farma Balikpapan 16,Balikpapan,Kalimantan Timur,Timur,Klinik Terintegrasi,Renovasi
APT017,KF-PAD017,Kimia Farma Padang 17,Padang,Sumatera Barat,Barat,Mall/Commercial,Aktif
APT018,KF-BEK018,Kimia Farma Bekasi 18,Bekasi,Jawa Barat,Barat,Prime,Renovasi
APT019,KF-MED019,Kimia Farma Medan 19,Medan,Sumatera Utara,Barat,Prime,Renovasi
APT020,KF-SUR020,Kimia Farma Surabaya 20,Surabaya,Jawa Timur,timur,Mall/Commercial,Renovasi
APT021,KF-DEN021,Kimia Farma Denpasar 21,Denpasar,Bali,Timur,REGULER,Aktif
APT022,KF-DEN022,Kimia Farma Denpasar 22,Denpasar,Bali,Timur,Klinik Terintegrasi,Aktif
APT023,KF-MAL023,Kimia Farma Malang 23,Malang,Jawa Timur,Timur,Prime,Renovasi
APT024,KF-JAK024,Kimia Farma Jakarta Timur 24,Jakarta Timur,DKI Jakarta,barat,Reguler,Aktif
APT025,KF-JAK025,Kimia Farma Jakarta Timur 25,Jakarta Timur,DKI Jakarta,Barat,Mall/Commercial,Aktif
APT026,KF-MAL026,Kimia Farma Malang 26,Malang,Jawa Timur,Timur,Prime,Aktif
APT027,KF-MAK027,Kimia Farma Makassar 27,Makassar,Sulawesi Selatan,Timur,Klinik Terintegrasi,Aktif
APT028,KF-DEN028,Kimia Farma Denpasar 28,Denpasar,Bali,Timur,Klinik Terintegrasi,Renovasi
APT029,KF-JAK029,Kimia Farma Jakarta Selatan 29,Jakarta Selatan,DKI Jakarta,Barat,KLINIK TERINTEGRASI,Aktif
APT030,KF-MAL030,Kimia Farma Malang 30,Malang,Jawa Timur,Timur,REGULER,Aktif
APT031,KF-BOG031,Kimia Farma Bogor 31,Bogor,Jawa Barat,Barat,Mall/Commercial,Aktif
APT032,KF-BEK032,Kimia Farma Bekasi 32,Bekasi,Jawa Barat,barat,Klinik Terintegrasi,Aktif
APT033,KF-BEK033,Kimia Farma Bekasi 33,Bekasi,Jawa Barat,Barat,KLINIK TERINTEGRASI,Aktif
APT034,KF-DEN034,Kimia Farma Denpasar 34,Denpasar,Bali,Timur,REGULER,Aktif
APT035,KF-BAN035,Kimia Farma Bandung 35,Bandung,Jawa Barat,Barat,PRIME,Aktif
APT036,KF-SUR036,Kimia Farma Surakarta 36,Surakarta,Jawa Tengah,Tengah,Klinik Terintegrasi,Aktif
APT037,KF-BAN037,Kimia Farma Bandung 37,Bandung,Jawa Barat,Barat,Prime,Aktif
APT038,KF-MAK038,Kimia Farma Makassar 38,Makassar,Sulawesi Selatan,timur,Mall/Commercial,Aktif
APT039,KF-BOG039,Kimia Farma Bogor 39,Bogor,Jawa Barat,Barat,REGULER,Aktif
APT040,KF-PAD040,Kimia Farma Padang 40,Padang,Sumatera Barat,Barat,Prime,Renovasi
APT041,KF-DEN041,Kimia Farma Denpasar 41,Denpasar,Bali,timur,MALL/COMMERCIAL,Aktif
APT042,KF-DEP042,Kimia Farma Depok 42,Depok,Jawa Barat,barat,Klinik Terintegrasi,Aktif
APT043,KF-SUR043,Kimia Farma Surabaya 43,Surabaya,Jawa Timur,Timur,Reguler,Aktif
APT044,KF-BOG044,Kimia Farma Bogor 44,Bogor,Jawa Barat,Barat,Prime,Aktif
APT045,KF-JAK045,Kimia Farma Jakarta Timur 45,Jakarta Timur,DKI Jakarta,Barat,KLINIK TERINTEGRASI,Renovasi
